Employee_ID,Age,Salary,Department,Join_Date,Last_Performance_Rating,Days_Absent
PK-085,64,68360,Admin,2006-08-13,Good,5.0
PK-086,60,163272,Finance,2006-08-20,Average,21.0
PK-087,48,51357,Finance,2006-08-27,Good,16.0
PK-088,34,149121,Admin,2006-09-03,Poor,29.0
PK-089,64,107505,Marketing,2006-09-10,Average,
PK-090,20,32869,Finance,2006-09-17,Outstanding,5.0
PK-091,44,80108,HR,2006-09-24,Outstanding,
PK-092,26,142296,HR,2006-10-01,Excellent,29.0
PK-093,28,124179,IT,2006-10-08,Outstanding,
PK-094,43,120272,Finance,2006-10-15,Outstanding,1.0
PK-095,20,68467,Marketing,2006-10-22,Average,14.0
PK-096,63,53328,Admin,2006-10-29,Good,10.0
PK-097,27,121412,Admin,2006-11-05,Average,7.0
PK-098,43,165059,Marketing,2006-11-12,,25.0
PK-099,30,88871,Logistics,2006-11-19,Average,18.0
PK-100,36,183471,IT,2006-11-26,Average,12.0
PK-101,27,158391,Admin,2006-12-03,Average,11.0
PK-102,54,116416,Finance,2006-12-10,Good,4.0
PK-103,54,100271,IT,2006-12-17,Excellent,5.0
PK-104,52,74064,Finance,2006-12-24,Excellent,25.0
PK-105,24,137450,HR,2006-12-31,Excellent,
PK-106,61,49830,IT,2007-01-07,Excellent,3.0
PK-107,58,178501,Admin,2007-01-14,Excellent,18.0
PK-108,60,167965,IT,2007-01-21,Poor,19.0
PK-109,47,146381,IT,2007-01-28,Average,0.0
PK-110,26,77333,IT,2007-02-04,Outstanding,19.0
PK-111,28,164508,Logistics,2007-02-11,Excellent,16.0
PK-112,27,106213,IT,2007-02-18,Outstanding,11.0
PK-113,31,166967,Finance,2007-02-25,Good,14.0
PK-114,53,180810,HR,2007-03-04,Good,0.0
PK-115,52,60746,Marketing,2007-03-11,Poor,25.0
PK-116,42,79377,IT,2007-03-18,Good,13.0
PK-117,43,84045,Admin,2007-03-25,Poor,5.0
PK-118,56,127888,IT,2007-04-01,,4.0
PK-119,54,137455,Admin,2007-04-08,Outstanding,
PK-120,63,166672,Finance,2007-04-15,Average,10.0
PK-121,59,123179,Admin,2007-04-22,Average,3.0
PK-122,41,75714,Marketing,2007-04-29,Good,12.0
PK-123,46,132946,HR,2007-05-06,Good,10.0
PK-124,54,139616,Admin,2007-05-13,Average,
PK-125,20,135983,Admin,2007-05-20,Average,
PK-126,54,154123,HR,2007-05-27,Poor,
PK-127,56,179661,Marketing,2007-06-03,,
PK-128,33,73484,IT,2007-06-10,Average,23.0
PK-129,22,112989,Admin,2007-06-17,,9.0
PK-130,20,66212,HR,2007-06-24,Average,4.0
PK-131,24,73525,Finance,2007-07-01,Average,
PK-132,45,193707,HR,2007-07-08,Average,
PK-133,33,93208,Finance,2007-07-15,Outstanding,11.0
PK-134,58,63828,Marketing,2007-07-22,Average,1.0
PK-135,46,179783,IT,2007-07-29,Good,12.0
PK-136,28,33420,HR,2007-08-05,Good,7.0
PK-137,34,126752,Logistics,2007-08-12,,1.0
PK-138,34,161373,Admin,2007-08-19,Excellent,19.0
PK-139,45,145294,Marketing,2007-08-26,Good,0.0
PK-140,61,154019,HR,2007-09-02,Average,4.0
PK-141,32,95726,Admin,2007-09-09,Average,8.0
PK-142,51,171564,HR,2007-09-16,Good,16.0
PK-143,58,145668,Finance,2007-09-23,Poor,8.0
PK-144,51,36102,HR,2007-09-30,Average,
PK-145,23,148015,Logistics,2007-10-07,Outstanding,14.0
PK-146,49,56641,HR,2007-10-14,Outstanding,23.0
PK-147,56,195656,HR,2007-10-21,Average,5.0
PK-148,42,193817,Logistics,2007-10-28,Good,22.0
PK-149,58,184165,Marketing,2007-11-04,Excellent,2.0
PK-150,64,133746,HR,2007-11-11,Average,
PK-151,34,66631,Logistics,2007-11-18,Good,
PK-152,62,102991,Admin,2007-11-25,Good,4.0
PK-153,48,34014,Finance,2007-12-02,Good,29.0
PK-154,55,41093,Finance,2007-12-09,Average,27.0
PK-155,32,48070,HR,2007-12-16,Good,11.0
PK-156,51,65777,Marketing,2007-12-23,Average,17.0
PK-157,26,86958,Marketing,2007-12-30,Excellent,13.0
PK-158,41,112074,Admin,2008-01-06,Average,20.0
PK-159,47,40729,HR,2008-01-13,Good,23.0
PK-160,21,188823,Finance,2008-01-20,Poor,10.0
PK-161,61,135864,Marketing,2008-01-27,Good,8.0
PK-162,64,160858,HR,2008-02-03,,1.0
PK-163,25,135510,Marketing,2008-02-10,Average,11.0
PK-164,47,84748,Logistics,2008-02-17,Excellent,2.0
PK-165,47,35801,Marketing,2008-02-24,Poor,2.0
PK-166,63,180262,Finance,2008-03-02,Good,0.0
PK-167,63,59592,IT,2008-03-09,Good,
PK-168,39,40647,Admin,2008-03-16,Outstanding,21.0
PK-169,49,169788,Admin,2008-03-23,Good,
PK-170,30,140627,Finance,2008-03-30,Good,
PK-171,47,100316,Marketing,2008-04-06,Good,7.0
PK-172,44,32368,HR,2008-04-13,Poor,10.0
PK-173,58,107575,Marketing,2008-04-20,Excellent,8.0
PK-174,52,36655,Finance,2008-04-27,Good,4.0
PK-175,20,100031,Admin,2008-05-04,Good,13.0
PK-176,46,117922,Marketing,2008-05-11,Outstanding,27.0
PK-177,32,154046,Admin,2008-05-18,Good,29.0
PK-178,60,174475,HR,2008-05-25,Average,2.0
PK-179,22,62097,Admin,2008-06-01,Good,20.0
PK-180,58,172038,Admin,2008-06-08,Excellent,4.0
PK-181,25,154862,IT,2008-06-15,Good,4.0
PK-182,27,148834,IT,2008-06-22,Outstanding,18.0
PK-183,46,123848,Logistics,2008-06-29,Poor,
PK-184,28,82921,IT,2008-07-06,Outstanding,13.0
PK-185,56,156141,Admin,2008-07-13,Average,25.0
PK-186,52,52677,Finance,2008-07-20,,29.0
PK-187,61,85609,Admin,2008-07-27,Good,3.0
PK-188,63,61024,Finance,2008-08-03,,24.0
PK-189,43,100313,Finance,2008-08-10,Excellent,
PK-190,34,157813,IT,2008-08-17,Average,9.0
PK-191,51,125285,Marketing,2008-08-24,Good,24.0
PK-192,51,176410,HR,2008-08-31,Average,17.0
PK-193,43,143632,IT,2008-09-07,Outstanding,7.0
PK-194,60,180580,IT,2008-09-14,Excellent,7.0
PK-195,31,33051,Marketing,2008-09-21,Excellent,
PK-196,58,144692,HR,2008-09-28,Average,7.0
PK-197,21,117235,Admin,2008-10-05,Poor,13.0
PK-198,22,193165,Logistics,2008-10-12,Average,18.0
PK-199,56,103523,Logistics,2008-10-19,Outstanding,28.0
PK-200,36,124476,Admin,2008-10-26,Poor,5.0
